true_label,prob_s2efftuned,pred_s2efftuned
0,0.8228,1
1,0.808,1
1,0.8975,1
1,0.787,1
1,0.9526,1
1,0.911,1
1,0.9253,1
1,0.6577,1
1,0.8027,1
0,0.767,1
0,0.592,1
0,0.676,1
1,0.816,1
1,0.8096,1
1,0.714,1
1,0.682,1
1,0.4375,0
1,0.7334,1
0,0.3628,0
1,0.517,1
1,0.8145,1
0,0.3286,0
0,0.6514,1
1,0.792,1
1,0.7773,1
1,0.4329,0
1,0.833,1
1,0.814,1
1,0.8364,1
1,0.677,1
0,0.402,0
0,0.04282,0
1,0.4092,0
0,0.6274,1
1,0.5513,1
1,0.806,1
1,0.8413,1
1,0.8184,1
1,0.764,1
0,0.7563,1
1,0.576,1
1,0.718,1
1,0.687,1
1,0.6797,1
0,0.283,0
0,0.6055,1
0,0.742,1
0,0.7515,1
1,0.8174,1
0,0.8066,1
1,0.848,1
1,0.8037,1
1,0.8477,1
1,0.6865,1
1,0.796,1
1,0.8613,1
1,0.71,1
1,0.8755,1
1,0.82,1
1,0.809,1
1,0.75,1
1,0.796,1
1,0.767,1
1,0.8423,1
0,0.7783,1
0,0.244,0
1,0.4841,0
1,0.1648,0
0,0.449,0
1,0.364,0
1,0.557,1
1,0.849,1
0,0.4575,0
1,0.355,0
1,0.631,1
1,0.7783,1
1,0.832,1
1,0.766,1
1,0.797,1
1,0.6797,1
1,0.777,1
0,0.7646,1
1,0.638,1
0,0.826,1
1,0.8335,1
0,0.7686,1
1,0.786,1
1,0.814,1
0,0.5376,1
0,0.6587,1
0,0.7153,1
0,0.6436,1
1,0.7686,1
1,0.8105,1
1,0.801,1
1,0.86,1
1,0.768,1
0,0.804,1
1,0.8555,1
0,0.8135,1
0,0.7886,1
1,0.2227,0
0,0.2998,0
0,0.1699,0
1,0.2654,0
1,0.7056,1
1,0.7095,1
0,0.837,1
1,0.727,1
1,0.721,1
1,0.5386,1
0,0.4263,0
1,0.09485,0
0,0.4377,0
0,0.533,1
1,0.4756,0
0,0.1733,0
0,0.1788,0
1,0.2964,0
1,0.357,0
0,0.3562,0
1,0.7036,1
0,0.5786,1
1,0.7573,1
1,0.859,1
1,0.87,1
0,0.765,1
0,0.507,1
0,0.706,1
0,0.721,1
1,0.808,1
1,0.847,1
1,0.746,1
1,0.6724,1
1,0.7173,1
0,0.7515,1
1,0.739,1
1,0.7227,1
1,0.6016,1
1,0.7324,1
1,0.786,1
1,0.658,1
0,0.7935,1
1,0.688,1
0,0.6196,1
1,0.6484,1
1,0.628,1
1,0.557,1
1,0.618,1
1,0.59,1
1,0.546,1
1,0.771,1
1,0.534,1
1,0.734,1
1,0.726,1
0,0.7085,1
1,0.713,1
0,0.7676,1
1,0.6836,1
1,0.591,1
0,0.559,1
0,0.5674,1
1,0.6216,1
1,0.621,1
1,0.5947,1
1,0.681,1
1,0.5933,1
0,0.574,1
0,0.6426,1
1,0.606,1
1,0.6772,1
1,0.565,1
1,0.6865,1
1,0.696,1
1,0.6235,1
1,0.5747,1
1,0.6733,1
1,0.5938,1
1,0.7183,1
1,0.671,1
1,0.7373,1
1,0.6655,1
0,0.6226,1
1,0.616,1
0,0.692,1
1,0.6753,1
1,0.707,1
1,0.65,1
0,0.6987,1
0,0.711,1
0,0.5938,1
1,0.558,1
0,0.6953,1
1,0.5625,1
1,0.6577,1
0,0.5938,1
0,0.7466,1
1,0.6626,1
1,0.654,1
0,0.772,1
0,0.6304,1
0,0.65,1
0,0.666,1
0,0.6445,1
0,0.5806,1
0,0.526,1
0,0.7085,1
1,0.69,1
1,0.6133,1
0,0.65,1
1,0.6553,1
0,0.5723,1
0,0.6284,1
0,0.4673,0
1,0.7036,1
0,0.698,1
1,0.792,1
1,0.731,1
0,0.7593,1
0,0.7266,1
0,0.8794,1
1,0.8545,1
1,0.772,1
1,0.826,1
1,0.7876,1
1,0.858,1
1,0.8213,1
0,0.8325,1
1,0.806,1
1,0.8423,1
1,0.669,1
1,0.557,1
1,0.2482,0
1,0.3552,0
1,0.506,1
1,0.1054,0
0,0.2903,0
0,0.4927,0
0,0.5728,1
1,0.6265,1
1,0.7363,1
0,0.737,1
0,0.771,1
1,0.6074,1
1,0.7803,1
1,0.83,1
0,0.472,0
1,0.516,1
0,0.639,1
0,0.604,1
1,0.7837,1
1,0.746,1
0,0.6084,1
0,0.4631,0
0,0.6265,1
1,0.4912,0
1,0.4768,0
1,0.582,1
1,0.62,1
1,0.3752,0
1,0.773,1
1,0.756,1
1,0.8516,1
1,0.7266,1
1,0.78,1
1,0.7183,1
1,0.7817,1
1,0.801,1
1,0.6973,1
0,0.7314,1
1,0.773,1
1,0.7856,1
1,0.776,1
0,0.715,1
1,0.7603,1
1,0.588,1
1,0.701,1
1,0.806,1
0,0.7974,1
0,0.8013,1
0,0.776,1
1,0.8003,1
1,0.778,1
1,0.789,1
1,0.777,1
1,0.835,1
1,0.831,1
1,0.766,1
1,0.2654,0
1,0.754,1
1,0.6807,1
1,0.7935,1
0,0.6934,1
1,0.637,1
1,0.7114,1
0,0.752,1
1,0.668,1
0,0.735,1
0,0.765,1
1,0.7803,1
0,0.7886,1
1,0.7505,1
1,0.723,1
1,0.806,1
1,0.73,1
1,0.714,1
0,0.7734,1
1,0.731,1
1,0.7446,1
1,0.623,1
1,0.7935,1
1,0.779,1
1,0.821,1
1,0.8057,1
1,0.85,1
1,0.799,1
1,0.846,1
1,0.8203,1
1,0.771,1
1,0.7393,1
1,0.687,1
0,0.701,1
0,0.7314,1
0,0.6216,1
1,0.5674,1
0,0.1923,0
0,0.0341,0
0,0.1407,0
0,0.3955,0
0,0.389,0
0,0.2064,0
1,0.736,1
1,0.5083,1
1,0.766,1
1,0.7915,1
1,0.784,1
1,0.771,1
1,0.734,1
1,0.782,1
0,0.766,1
1,0.7407,1
1,0.7446,1
1,0.7837,1
1,0.711,1
1,0.8955,1
1,0.804,1
1,0.8477,1
1,0.834,1
1,0.5146,1
1,0.3396,0
0,0.3904,0
0,0.531,1
0,0.768,1
1,0.734,1
1,0.7114,1
1,0.593,1
0,0.6875,1
1,0.7573,1
0,0.6733,1
0,0.845,1
0,0.837,1
0,0.7197,1
1,0.6963,1
0,0.7314,1
1,0.7446,1
1,0.7847,1
1,0.6973,1
0,0.7163,1
1,0.7153,1
0,0.4565,0
0,0.4832,0
1,0.809,1
1,0.7925,1
1,0.888,1
1,0.8486,1
1,0.775,1
1,0.8647,1
1,0.8433,1
0,0.837,1
1,0.786,1
1,0.7217,1
1,0.5967,1
1,0.4707,0
0,0.495,0
1,0.6646,1
1,0.8447,1
1,0.831,1
1,0.91,1
1,0.792,1
1,0.7266,1
1,0.799,1
0,0.4463,0
0,0.622,1
1,0.622,1
1,0.7124,1
1,0.664,1
1,0.7744,1
0,0.8438,1
1,0.8125,1
1,0.8096,1
1,0.8584,1
1,0.8613,1
1,0.762,1
0,0.71,1
0,0.8726,1
1,0.7827,1
0,0.7993,1
0,0.856,1
1,0.8633,1
1,0.8027,1
1,0.7974,1
1,0.8325,1
1,0.7725,1
0,0.8066,1
1,0.782,1
0,0.6924,1
1,0.751,1
0,0.3665,0
0,0.1439,0
0,0.511,1
0,0.16,0
0,0.1749,0
1,0.1346,0
1,0.4783,0
1,0.7646,1
1,0.2957,0
0,0.3965,0
0,0.9307,1
1,0.7876,1
1,0.831,1
1,0.764,1
1,0.891,1
0,0.5845,1
0,0.6367,1
1,0.8105,1
1,0.4812,0
1,0.777,1
1,0.806,1
1,0.7935,1
0,0.734,1
1,0.527,1
1,0.66,1
1,0.5757,1
0,0.811,1
1,0.7676,1
1,0.8306,1
0,0.79,1
1,0.732,1
1,0.7847,1
0,0.8584,1
1,0.7905,1
1,0.7427,1
1,0.8525,1
1,0.8555,1
1,0.7617,1
0,0.686,1
1,0.8066,1
1,0.8267,1
1,0.6724,1
1,0.76,1
1,0.779,1
0,0.781,1
1,0.7866,1
0,0.8135,1
1,0.7837,1
1,0.823,1
1,0.41,0
1,0.5356,1
1,0.3982,0
1,0.8154,1
1,0.7427,1
0,0.506,1
0,0.3555,0
1,0.529,1
1,0.3816,0
0,0.2942,0
0,0.2922,0
0,0.0505,0
0,0.2722,0
0,0.526,1
1,0.6865,1
1,0.7188,1
1,0.8374,1
1,0.77,1
1,0.7266,1
1,0.7285,1
1,0.73,1
1,0.841,1
1,0.8105,1
0,0.83,1
1,0.8184,1
1,0.8687,1
1,0.81,1
1,0.8223,1
0,0.7485,1
1,0.7456,1
0,0.2344,0
1,0.53,1
1,0.818,1
1,0.7466,1
1,0.8535,1
0,0.2637,0
0,0.63,1
1,0.6743,1
1,0.647,1
1,0.5312,1
1,0.8335,1
1,0.8765,1
1,0.8384,1
1,0.809,1
1,0.8438,1
1,0.7456,1
1,0.7607,1
1,0.7085,1
1,0.634,1
1,0.5493,1
1,0.648,1
0,0.637,1
0,0.4624,0
0,0.657,1
0,0.6387,1
1,0.7417,1
1,0.7114,1
1,0.5806,1
0,0.559,1
1,0.6875,1
0,0.657,1
0,0.5767,1
1,0.577,1
1,0.752,1
1,0.716,1
1,0.6963,1
1,0.715,1
0,0.7217,1
1,0.6743,1
0,0.7656,1
0,0.727,1
1,0.755,1
1,0.821,1
1,0.7144,1
1,0.612,1
0,0.775,1
1,0.8955,1
0,0.7974,1
1,0.719,1
1,0.7827,1
1,0.7593,1
1,0.6934,1
1,0.8853,1
1,0.86,1
1,0.77,1
1,0.833,1
1,0.834,1
1,0.854,1
1,0.84,1
0,0.8584,1
1,0.766,1
1,0.805,1
1,0.7705,1
1,0.882,1
1,0.67,1
1,0.857,1
1,0.9146,1
1,0.86,1
1,0.8438,1
1,0.3918,0
0,0.8003,1
1,0.771,1
0,0.733,1
1,0.6562,1
1,0.66,1
1,0.4949,0
1,0.6187,1
1,0.8003,1
0,0.6772,1
1,0.3953,0
1,0.4673,0
1,0.7896,1
1,0.8027,1
1,0.767,1
1,0.834,1
1,0.785,1
1,0.715,1
1,0.7544,1
1,0.7363,1
0,0.7827,1
0,0.4187,0
0,0.7886,1
1,0.7944,1
1,0.678,1
1,0.7773,1
1,0.6904,1
1,0.799,1
1,0.7915,1
1,0.7847,1
1,0.785,1
1,0.7607,1
0,0.793,1
1,0.766,1
0,0.7505,1
1,0.7974,1
1,0.699,1
1,0.797,1
1,0.762,1
1,0.766,1
1,0.8203,1
1,0.7827,1
1,0.754,1
1,0.698,1
1,0.824,1
1,0.836,1
1,0.815,1
0,0.892,1
1,0.266,0
0,0.1753,0
0,0.1823,0
1,0.2952,0
1,0.3403,0
1,0.2686,0
1,0.4302,0
1,0.3232,0
1,0.3342,0
1,0.6787,1
0,0.538,1
1,0.316,0
1,0.5586,1
1,0.672,1
1,0.76,1
1,0.799,1
1,0.532,1
0,0.6772,1
1,0.7134,1
1,0.7217,1
1,0.7153,1
0,0.7393,1
0,0.7334,1
0,0.7544,1
0,0.2974,0
0,0.4072,0
1,0.8765,1
1,0.3887,0
1,0.4507,0
1,0.3948,0
1,0.537,1
1,0.567,1
1,0.6343,1
1,0.7217,1
1,0.7637,1
1,0.645,1
0,0.7773,1
0,0.851,1
1,0.785,1
1,0.8022,1
1,0.836,1
0,0.7837,1
1,0.766,1
1,0.775,1
1,0.6406,1
1,0.6587,1
0,0.716,1
0,0.7905,1
0,0.761,1
1,0.7246,1
1,0.7705,1
0,0.6187,1
1,0.5396,1
1,0.5786,1
1,0.668,1
1,0.629,1
0,0.571,1
0,0.637,1
1,0.579,1
1,0.528,1
0,0.5986,1
0,0.6533,1
1,0.7524,1
0,0.7354,1
1,0.7915,1
1,0.606,1
0,0.426,0
0,0.637,1
0,0.6567,1
0,0.7007,1
0,0.596,1
1,0.669,1
0,0.6533,1
0,0.62,1
1,0.6084,1
1,0.6216,1
0,0.5947,1
0,0.2705,0
0,0.3125,0
1,0.7275,1
1,0.783,1
1,0.7603,1
0,0.664,1
1,0.7793,1
1,0.603,1
1,0.589,1
0,0.6016,1
1,0.586,1
0,0.4062,0
0,0.343,0
1,0.836,1
1,0.7373,1
1,0.762,1
0,0.8286,1
1,0.7236,1
1,0.8403,1
1,0.808,1
1,0.8184,1
1,0.696,1
1,0.382,0
0,0.569,1
0,0.4426,0
0,0.4163,0
1,0.3616,0
1,0.8022,1
1,0.889,1
1,0.311,0
1,0.6777,1
1,0.8267,1
0,0.541,1
1,0.7563,1
1,0.6475,1
0,0.758,1
1,0.5967,1
0,0.1312,0
0,0.6797,1
0,0.185,0
0,0.1754,0
0,0.405,0
0,0.05698,0
0,0.2445,0
0,0.3005,0
0,0.606,1
0,0.3699,0
0,0.3813,0
0,0.3572,0
0,0.2942,0
0,0.281,0
0,0.208,0
0,0.424,0
0,0.721,1
0,0.5596,1
0,0.527,1
0,0.5835,1
0,0.3906,0
0,0.4246,0
0,0.4478,0
0,0.2463,0
0,0.1569,0
0,0.02748,0
0,0.2693,0
0,0.1488,0
0,0.414,0
0,0.2314,0
0,0.4185,0
0,0.4578,0
0,0.2463,0
0,0.3235,0
0,0.3872,0
1,0.421,0
1,0.1985,0
0,0.764,1
0,0.824,1
0,0.6753,1
1,0.687,1
1,0.4885,0
0,0.4963,0
1,0.509,1
0,0.76,1
1,0.6426,1
1,0.6167,1
1,0.6064,1
1,0.6606,1
1,0.644,1
0,0.554,1
0,0.4285,0
1,0.4187,0
1,0.5166,1
0,0.2191,0
0,0.3052,0
0,0.3948,0
0,0.09515,0
0,0.204,0
0,0.3875,0
0,0.3987,0
0,0.0925,0
0,0.3333,0
0,0.09235,0
0,0.3687,0
0,0.1719,0
0,0.722,1
0,0.0977,0
0,0.2756,0
0,0.04218,0
0,0.1561,0
0,0.06305,0
0,0.3582,0
0,0.1584,0
1,0.273,0
0,0.2212,0
0,0.538,1
0,0.386,0
1,0.1052,0
1,0.206,0
0,0.4504,0
0,0.483,0
1,0.7056,1
1,0.703,1
1,0.733,1
1,0.7314,1
1,0.65,1
1,0.6855,1
1,0.5054,1
1,0.6567,1
1,0.697,1
0,0.4102,0
0,0.2573,0
0,0.12146,0
1,0.504,1
1,0.6323,1
1,0.8022,1
0,0.686,1
0,0.562,1
1,0.7905,1
1,0.7334,1
1,0.674,1
0,0.854,1
0,0.4714,0
0,0.4263,0
0,0.4736,0
0,0.1952,0
0,0.02827,0
0,0.3477,0
0,0.051,0
0,0.152,0
0,0.2438,0
0,0.07465,0
0,0.2418,0
0,0.1368,0
0,0.3281,0
0,0.3232,0
0,0.3394,0
0,0.3855,0
0,0.4106,0
0,0.3008,0
0,0.3308,0
0,0.783,1
1,0.4272,0
1,0.695,1
0,0.526,1
0,0.694,1
1,0.676,1
1,0.8447,1
1,0.804,1
1,0.7847,1
1,0.754,1
0,0.7563,1
0,0.7817,1
1,0.731,1
1,0.7583,1
1,0.872,1
1,0.7812,1
1,0.7705,1
1,0.704,1
1,0.8403,1
1,0.786,1
0,0.818,1
1,0.771,1
1,0.726,1
1,0.8003,1
1,0.6826,1
1,0.7827,1
1,0.7754,1
1,0.737,1
1,0.795,1
1,0.7534,1
1,0.7114,1
1,0.7534,1
1,0.744,1
1,0.768,1
1,0.821,1
0,0.669,1
0,0.8145,1
1,0.731,1
0,0.6826,1
0,0.7925,1
0,0.6465,1
1,0.642,1
0,0.623,1
0,0.258,0
0,0.2478,0
0,0.2252,0
0,0.3943,0
0,0.2957,0
0,0.364,0
0,0.2756,0
0,0.1936,0
0,0.2079,0
0,0.418,0
0,0.3906,0
0,0.5537,1
0,0.0538,0
0,0.437,0
0,0.7983,1
0,0.161,0
0,0.4219,0
0,0.285,0
0,0.2854,0
0,0.4165,0
0,0.1796,0
0,0.03424,0
0,0.2256,0
0,0.337,0
0,0.775,1
0,0.0446,0
0,0.3945,0
0,0.4,0
0,0.2522,0
0,0.1527,0
0,0.3525,0
0,0.6846,1
0,0.622,1
0,0.3315,0
0,0.248,0
0,0.02551,0
0,0.01178,0
0,0.1677,0
0,0.2128,0
0,0.11554,0
0,0.2937,0
0,0.04153,0
0,0.4268,0
0,0.2776,0
1,0.446,0
1,0.263,0
0,0.154,0
1,0.3203,0
1,0.6636,1
0,0.566,1
1,0.11676,0
1,0.268,0
0,0.05624,0
0,0.2445,0
0,0.2612,0
0,0.3674,0
0,0.354,0
0,0.2986,0
0,0.4592,0
0,0.2593,0
0,0.2162,0
0,0.317,0
0,0.342,0
1,0.5986,1
0,0.5605,1
1,0.6685,1
1,0.6646,1
1,0.7974,1
1,0.7163,1
1,0.7334,1
1,0.5674,1
0,0.6646,1
1,0.7686,1
0,0.4114,0
0,0.7656,1
0,0.5386,1
1,0.5913,1
1,0.8145,1
1,0.64,1
1,0.7827,1
0,0.03943,0
0,0.1041,0
0,0.007935,0
0,0.1763,0
0,0.138,0
0,0.3298,0
0,0.3289,0
0,0.4272,0
0,0.0859,0
0,0.3223,0
0,0.4153,0
0,0.5273,1
0,0.5234,1
0,0.6616,1
1,0.6685,1
0,0.7134,1
0,0.7793,1
0,0.7417,1
1,0.652,1
1,0.531,1
1,0.7305,1
1,0.747,1
0,0.5137,1
1,0.6284,1
0,0.597,1
1,0.6416,1
1,0.778,1
0,0.5093,1
0,0.688,1
0,0.2152,0
0,0.0798,0
0,0.648,1
1,0.324,0
0,0.4087,0
0,0.332,0
0,0.0716,0
0,0.1998,0
1,0.8223,1
1,0.6895,1
1,0.4592,0
1,0.8716,1
1,0.7095,1
1,0.624,1
0,0.7617,1
1,0.723,1
1,0.649,1
0,0.68,1
1,0.662,1
1,0.5356,1
0,0.01622,0
0,0.08417,0
0,0.1317,0
0,0.2534,0
0,0.517,1
0,0.06744,0
0,0.434,0
0,0.3906,0
0,0.3718,0
0,0.37,0
0,0.02148,0
0,0.4082,0
0,0.6753,1
0,0.771,1
0,0.134,0
0,0.2297,0
0,0.3245,0
0,0.0707,0
0,0.343,0
0,0.651,1
0,0.346,0
0,0.1578,0
0,0.34,0
0,0.1583,0
0,0.2942,0
0,0.03278,0
0,0.0909,0
0,0.2944,0
0,0.3599,0
0,0.2379,0
0,0.4001,0
0,0.342,0
0,0.2996,0
0,0.1273,0
0,0.151,0
0,0.38,0
0,0.407,0
0,0.599,1
0,0.255,0
0,0.461,0
0,0.4487,0
0,0.3953,0
0,0.8203,1
1,0.7373,1
1,0.8213,1
1,0.7793,1
0,0.8003,1
0,0.7812,1
0,0.3013,0
0,0.3289,0
0,0.2542,0
0,0.10913,0
0,0.253,0
0,0.2213,0
0,0.7354,1
0,0.129,0
0,0.05966,0
0,0.8154,1
0,0.4001,0
0,0.425,0
0,0.4749,0
0,0.4028,0
0,0.3682,0
0,0.3574,0
0,0.4075,0
0,0.0806,0
0,0.274,0
0,0.1619,0
0,0.0955,0
0,0.753,1
0,0.3027,0
0,0.294,0
0,0.3333,0
0,0.3738,0
0,0.4004,0
0,0.1731,0
0,0.698,1
0,0.3118,0
1,0.61,1
1,0.5835,1
1,0.737,1
1,0.7905,1
0,0.6304,1
1,0.784,1
0,0.6694,1
0,0.688,1
0,0.6226,1
0,0.742,1
0,0.6685,1
0,0.6357,1
1,0.8496,1
1,0.7,1
0,0.706,1
1,0.7905,1
0,0.7827,1
1,0.7715,1
1,0.745,1
1,0.775,1
1,0.7036,1
0,0.1371,0
0,0.3403,0
0,0.1378,0
0,0.666,1
0,0.04526,0
0,0.04083,0
0,0.3489,0
0,0.609,1
0,0.5156,1
1,0.7637,1
1,0.652,1
1,0.7646,1
0,0.7793,1
1,0.4536,0
1,0.748,1
0,0.7876,1
0,0.808,1
1,0.7344,1
1,0.8135,1
0,0.852,1
1,0.8164,1
1,0.635,1
1,0.748,1
1,0.745,1
0,0.771,1
0,0.739,1
1,0.803,1
0,0.4067,0
0,0.519,1
0,0.5996,1
0,0.3218,0
0,0.6714,1
0,0.6235,1
1,0.6206,1
0,0.3374,0
1,0.3552,0
0,0.6646,1
1,0.563,1
1,0.757,1
0,0.8276,1
1,0.568,1
0,0.09467,0
0,0.2021,0
0,0.2922,0
0,0.387,0
0,0.4058,0
0,0.4338,0
0,0.5405,1
0,0.1589,0
0,0.0232,0
0,0.394,0
0,0.4731,0
0,0.4019,0
0,0.5327,1
0,0.429,0
0,0.2886,0
0,0.1783,0
0,0.4558,0
0,0.2686,0
0,0.3108,0
0,0.3108,0
0,0.4224,0
0,0.2834,0
0,0.4907,0
0,0.4004,0
0,0.3733,0
0,0.2394,0
0,0.009895,0
0,0.2162,0
0,0.103,0
1,0.289,0
1,0.6094,1
0,0.2834,0
1,0.78,1
1,0.7515,1
1,0.8047,1
0,0.7627,1
1,0.8276,1
1,0.8115,1
1,0.7817,1
0,0.7656,1
1,0.738,1
1,0.6367,1
0,0.2397,0
1,0.7217,1
1,0.2754,0
1,0.8545,1
0,0.12103,0
0,0.2441,0
0,0.604,1
0,0.501,1
0,0.5156,1
0,0.5186,1
0,0.3247,0
1,0.778,1
1,0.7915,1
1,0.7876,1
1,0.794,1
1,0.7837,1
0,0.803,1
0,0.6855,1
1,0.825,1
1,0.779,1
1,0.821,1
1,0.816,1
1,0.832,1
1,0.8267,1
1,0.7188,1
1,0.776,1
1,0.65,1
1,0.701,1
0,0.6562,1
1,0.6816,1
1,0.803,1
0,0.696,1
1,0.7246,1
1,0.759,1
0,0.5654,1
0,0.6436,1
0,0.7876,1
1,0.65,1
1,0.7407,1
1,0.775,1
0,0.6714,1
1,0.828,1
0,0.7256,1
0,0.7397,1
1,0.805,1
1,0.7095,1
1,0.8047,1
1,0.748,1
1,0.759,1
1,0.7974,1
1,0.7876,1
1,0.8535,1
0,0.4927,0
0,0.6265,1
0,0.372,0
0,0.4648,0
0,0.442,0
0,0.559,1
0,0.463,0
0,0.4285,0
0,0.3516,0
0,0.4243,0
0,0.3728,0
0,0.3013,0
0,0.1711,0
0,0.581,1
1,0.8765,1
1,0.8223,1
1,0.829,1
0,0.8384,1
1,0.864,1
1,0.824,1
1,0.721,1
0,0.8506,1
0,0.8047,1
1,0.8438,1
1,0.8184,1
1,0.877,1
1,0.8657,1
1,0.8447,1
1,0.8555,1
1,0.805,1
1,0.836,1
1,0.7793,1
1,0.785,1
1,0.826,1
0,0.7847,1
1,0.806,1
1,0.745,1
1,0.822,1
0,0.808,1
1,0.8105,1
1,0.8354,1
1,0.802,1
1,0.869,1
0,0.1985,0
0,0.324,0
1,0.0542,0
1,0.2725,0
0,0.4458,0
1,0.3955,0
1,0.597,1
1,0.5005,1
1,0.767,1
0,0.633,1
1,0.7876,1
1,0.7163,1
1,0.7954,1
0,0.8257,1
0,0.79,1
0,0.8535,1
1,0.772,1
1,0.657,1
1,0.523,1
0,0.327,0
0,0.2009,0
0,0.04868,0
0,0.04053,0
0,0.0355,0
0,0.1266,0
0,0.334,0
0,0.4048,0
0,0.3708,0
0,0.126,0
0,0.4717,0
0,0.513,1
0,0.3967,0
0,0.2888,0
0,0.396,0
0,0.2952,0
0,0.531,1
1,0.719,1
1,0.673,1
0,0.717,1
0,0.595,1
1,0.6147,1
1,0.5513,1
0,0.7437,1
1,0.4668,0
1,0.5015,1
0,0.62,1
0,0.3865,0
0,0.0678,0
0,0.3516,0
0,0.1036,0
0,0.2455,0
0,0.3691,0
0,0.3857,0
0,0.375,0
0,0.3752,0
0,0.0432,0
0,0.2776,0
0,0.3508,0
0,0.464,0
0,0.301,0
0,0.3674,0
0,0.0821,0
0,0.6484,1
0,0.4192,0
0,0.3064,0
0,0.527,1
1,0.4521,0
0,0.5312,1
0,0.4485,0
1,0.73,1
0,0.5356,1
0,0.7593,1
1,0.736,1
1,0.751,1
1,0.6953,1
1,0.8545,1
0,0.778,1
1,0.6904,1
1,0.6587,1
1,0.6553,1
1,0.7354,1
1,0.713,1
1,0.6797,1
1,0.844,1
0,0.1355,0
0,0.2059,0
0,0.1929,0
0,0.369,0
0,0.4717,0
0,0.1705,0
0,0.1893,0
0,0.3345,0
0,0.04123,0
0,0.3647,0
0,0.0677,0
0,0.2527,0
0,0.377,0
0,0.4023,0
0,0.07196,0
0,0.45,0
0,0.6543,1
0,0.4097,0
0,0.2874,0
0,0.3284,0
0,0.3723,0
0,0.2847,0
0,0.358,0
0,0.4214,0
0,0.379,0
0,0.2144,0
0,0.4817,0
1,0.3228,0
0,0.08374,0
0,0.0871,0
0,0.1843,0
0,0.1527,0
0,0.09155,0
0,0.1979,0
0,0.0436,0
0,0.415,0
0,0.2471,0
0,0.4133,0
0,0.355,0
1,0.8145,1
1,0.552,1
0,0.551,1
0,0.2961,0
1,0.782,1
0,0.2766,0
1,0.7476,1
1,0.8403,1
0,0.743,1
1,0.882,1
1,0.855,1
0,0.8394,1
1,0.861,1
1,0.809,1
1,0.826,1
1,0.8374,1
1,0.844,1
1,0.8696,1
1,0.857,1
1,0.8423,1
1,0.788,1
1,0.7837,1
1,0.776,1
1,0.868,1
1,0.791,1
1,0.8276,1
1,0.8213,1
0,0.8853,1
1,0.8267,1
0,0.2996,0
0,0.0857,0
0,0.1219,0
0,0.06586,0
0,0.4055,0
0,0.1327,0
0,0.3916,0
0,0.5186,1
1,0.354,0
1,0.6133,1
1,0.691,1
1,0.7524,1
0,0.617,1
0,0.718,1
0,0.737,1
1,0.658,1
1,0.6787,1
1,0.4963,0
0,0.2268,0
0,0.2094,0
0,0.3052,0
0,0.1705,0
0,0.358,0
0,0.3516,0
0,0.4045,0
0,0.278,0
0,0.547,1
0,0.2805,0
0,0.715,1
0,0.09076,0
0,0.1134,0
0,0.1348,0
0,0.2428,0
0,0.3635,0
0,0.05573,0
0,0.03726,0
0,0.05954,0
0,0.0683,0
0,0.3582,0
0,0.3943,0
0,0.3606,0
0,0.0893,0
0,0.37,0
0,0.4048,0
0,0.10876,0
0,0.3599,0
0,0.2727,0
0,0.3647,0
0,0.3818,0
1,0.7163,1
1,0.807,1
1,0.814,1
1,0.8047,1
1,0.8643,1
0,0.8135,1
0,0.4424,0
0,0.2334,0
0,0.6577,1
0,0.77,1
0,0.4749,0
0,0.398,0
0,0.531,1
0,0.3252,0
0,0.2976,0
0,0.4434,0
0,0.3618,0
0,0.3193,0
0,0.4102,0
1,0.481,0
1,0.3794,0
1,0.6865,1
0,0.0539,0
0,0.6284,1
0,0.2927,0
0,0.2351,0
0,0.36,0
0,0.4175,0
0,0.3577,0
1,0.584,1
1,0.5054,1
1,0.4421,0
0,0.4316,0
0,0.3877,0
0,0.4087,0
0,0.2622,0
0,0.2837,0
0,0.7896,1
0,0.5015,1
0,0.3884,0
0,0.4697,0
0,0.359,0
0,0.368,0
0,0.3992,0
0,0.4746,0
0,0.415,0
0,0.542,1
0,0.422,0
0,0.1984,0
0,0.02527,0
0,0.0321,0
0,0.07104,0
0,0.4182,0
0,0.2418,0
0,0.1973,0
0,0.2184,0
0,0.3682,0
0,0.3477,0
0,0.3367,0
0,0.3564,0
0,0.2627,0
0,0.179,0
0,0.4023,0
0,0.3079,0
0,0.3682,0
0,0.5103,1
0,0.4165,0
0,0.3237,0
0,0.25,0
0,0.3408,0
0,0.4507,0
0,0.1759,0
0,0.3403,0
0,0.328,0
0,0.3328,0
0,0.2441,0
0,0.3962,0
0,0.2615,0
0,0.3877,0
0,0.3958,0
0,0.2747,0
0,0.1901,0
1,0.812,1
0,0.883,1
1,0.855,1
1,0.8745,1
0,0.823,1
0,0.734,1
0,0.775,1
0,0.7104,1
0,0.753,1
0,0.786,1
1,0.7197,1
0,0.773,1
1,0.6953,1
1,0.81,1
1,0.7456,1
1,0.714,1
1,0.7334,1
0,0.7866,1
1,0.7783,1
1,0.6807,1
0,0.752,1
1,0.7485,1
0,0.796,1
1,0.704,1
1,0.7646,1
1,0.6035,1
0,0.7183,1
1,0.6294,1
1,0.6787,1
1,0.7495,1
1,0.7124,1
1,0.7646,1
1,0.7383,1
1,0.778,1
1,0.7163,1
1,0.6333,1
1,0.792,1
0,0.497,0
